Grading.Unnamed:0_level_1.%PassingBSSieveSize(mm).20,Grading.Unnamed:1_level_1.%PassingBSSieveSize(mm).10,Grading.Unnamed:2_level_1.%PassingBSSieveSize(mm).5,Grading.Unnamed:3_level_1.%PassingBSSieveSize(mm).2,Grading.Unnamed:4_level_1.%PassingBSSieveSize(mm).0.425,Grading.Unnamed:5_level_1.%PassingBSSieveSize(mm).0.075,AtterbergLimits.Unnamed:6_level_1.LL.%,AtterbergLimits.Unnamed:7_level_1.PL.%,AtterbergLimits.Unnamed:8_level_1.PI.%,AtterbergLimits.Unnamed:9_level_1.LS.%,AtterbergLimits.Unnamed:10_level_1.PM.Unnamed:10_level_3,Compaction.Unnamed:11_level_1.MDD.Kgm3,Compaction.Unnamed:12_level_1.OMC.(%),CBR.Unnamed:13_level_1.4daysSoak.(%),Swell.Unnamed:14_level_1.(%).Unnamed:14_level_3,SoilComposition.Unnamed:15_level_1.Gravel.(%),SoilComposition.Unnamed:16_level_1.Sand.(%),SoilComposition.Unnamed:17_level_1.SiltClay.(%)
100,99,95,92,78,37,26,16,10,5,780,1601.0,15.3,5.0,0.3,8,55,37
100,70,41,29,22,20,48,30,18,9,396,1788.0,9.8,25.0,1.6,71,9,20
100,92,66,51,41,37,37,19,18,9,738,1542.0,17.0,14.0,1.0,49,14,37
100,90,72,58,46,42,48,29,19,10,874,1592.0,19.3,18.0,1.2,42,16,42
100,91,69,55,40,39,38,24,14,7,560,1445.0,19.0,20.0,1.2,45,16,39
100,92,72,59,46,41,45,27,18,9,828,1497.0,18.2,18.0,1.3,41,18,41
100,90,70,55,42,38,31,25,6,3,252,1816.0,14.3,18.0,0.3,45,17,38
100,95,86,77,48,30,22,18,4,2,192,1310.0,24.0,30.0,0.7,23,47,30
100,92,81,72,50,31,21,19,2,1,100,1316.0,24.3,35.0,0.8,28,41,31
100,86,67,56,45,40,49,31,18,9,810,1550.0,15.1,15.0,1.0,44,16,40
100,87,66,72,36,26,30,23,7,3,252,1420.0,14.2,35.0,0.1,28,46,26
100,94,82,69,54,49,32,17,16,8,864,1545.0,15.9,4.0,0.8,31,20,49
100,98,93,85,76,71,48,26,22,11,1672,1318.0,20.4,8.0,0.3,15,14,71
100,100,99,98,97,95,48,30,19,9,1843,1540.0,21.2,6.0,0.3,2,3,95
100,70,47,35,27,24,40,26,15,8,405,1848.0,16.4,36.0,0.3,65,11,24
100,79,61,51,44,40,40,24,17,9,748,1752.0,16.5,8.0,0.3,49,11,40
100,84,38,41,29,25,33,20,13,6,377,1785.0,17.1,35.0,0.3,59,16,25
100,63,45,34,26,22,55,43,12,6,312,1705.0,14.3,35.0,0.3,66,12,22
100,92,77,60,38,32,27,21,6,3,228,1790.0,14.2,30.0,0.3,40,28,32
100,85,74,66,51,44,57,32,25,13,1275,1669.0,15.3,25.0,1.4,34,22,44
88,61,33,14,12,47,29,18,9,252,1758,16.8,40.0,0.2,,67,21,12
100,83,56,42,21,18,38,27,12,6,252,1630.0,17.5,30.0,0.3,58,24,18
100,87,76,66,45,35,38,23,15,8,675,1570.0,13.5,30.0,0.3,34,31,35
100,65,42,33,22,18,48,37,11,6,242,1844.0,12.4,40.0,0.3,25,36,39
100,78,53,37,24,21,50,33,17,9,408,1952.0,15.2,35.0,0.3,63,16,21
100,100,37,20,14,13,41,24,16,8,224,1974.0,14.3,40.0,0.3,80,7,13
100,85,69,49,26,15,34,26,8,4,208,1540.0,15.5,40.0,0.3,51,34,15
100,87,78,67,32,12,46,28,18,9,576,1618.0,12.9,30.0,0.35,33,55,12
100,92,70,49,33,22,38,24,14,7,462,1700.0,16.5,30.0,0.3,51,27,22
100,86,67,50,29,24,45,27,18,9,522,1786.0,14.6,35.0,0.9,50,26,24
100,90,69,47,34,22,35,18,17,8,578,1942.0,12.0,30.0,0.3,53,25,22
100,94,88,84,75,72,49,24,25,12,1875,1450.0,24.5,12.0,0.4,16,12,72
100,87,72,58,38,28,29,21,8,4,304,1659.0,12.7,35.0,0.2,42,30,28
100,86,63,48,26,22,46,26,20,11,520,1725.0,17.0,45.0,0.2,52,26,22
100,93,68,55,42,31,32,18,14,7,588,1894.0,9.8,30.0,0.9,45,24,31
100,84,59,47,33,22,38,22,16,8,528,1761.0,14.5,26.0,1.4,53,25,22
100,91,85,77,61,45,36,24,12,6,732,1460.0,22.5,25.0,0.9,23,32,45
100,89,73,63,47,41,46,28,18,9,846,1526.0,22.5,28.0,0.9,37,22,41
100,93,77,64,45,34,38,26,12,6,540,1658.0,16.4,35.0,0.3,36,30,34
100,73,55,43,25,16,35,19,16,8,400,1900.0,12.8,35.0,0.3,56,28,16
100,85,73,62,38,34,38,20,18,9,684,1848.0,11.0,30.0,0.3,38,28,34
100,89,80,55,40,34,40,20,19,9,760,1860.0,9.9,30.0,0.3,45,21,34
100,100,99,99,97,94,44,26,18,9,1746,1468.0,15.9,4.0,0.3,1,5,94
100,100,95,90,81,73,52,32,20,10,1620,1356.0,27.8,6.0,0.4,10,17,73
100,100,99,99,92,76,48,32,16,8,1472,1398.0,26.0,7.0,0.3,1,23,76
100,100,99,97,91,83,48,24,24,12,2184,1313.0,28.5,6.0,1.0,3,14,83
100,99,98,96,92,83,46,30,16,8,1472,1335.0,26.4,5.0,0.3,4,13,83
100,100,99,99,93,80,50,30,20,10,1860,1369.0,26.3,5.0,0.4,1,19,80
100,100,99,99,97,85,46,27,19,9,1843,1346.0,25.5,6.0,0.4,1,14,85
100,100,99,98,94,80,48,33,14,7,1316,1332.0,25.2,5.0,0.3,2,18,80
100,99,97,92,84,74,45,23,22,11,1848,1379.0,25.2,9.0,0.4,8,18,74
100,100,99,98,95,88,44,26,18,9,1710,1370.0,26.1,6.0,0.3,2,10,88
100,100,99,98,95,88,49,33,16,8,1520,1271.0,26.8,4.0,0.3,2,10,88
100,100,99,98,91,82,41,27,14,7,1274,1421.0,23.4,7.0,0.3,2,16,82
100,100,99,99,96,83,40,23,18,9,1728,1375.0,20.1,7.0,0.3,1,16,83
100,100,99,98,94,88,60,32,28,14,2632,1435.0,15.5,1.0,1.0,2,10,88
100,97,95,94,90,87,62,32,30,15,2700,1320.0,29.7,1.0,2.0,6,7,87
100,95,82,78,70,64,49,27,22,11,1540,1285.0,33.2,5.0,0.4,22,14,64
100,100,99,98,95,87,51,31,20,10,1900,1308.0,24.0,5.0,0.4,2,11,87
100,100,98,97,92,87,64,32,32,16,2944,1335.0,31.2,1.0,2.2,3,10,87
100,100,99,98,88,82,59,30,29,15,2552,1356.0,30.3,1.0,2.0,2,16,82
100,100,99,98,92,84,58,30,28,14,2576,1569.0,13.6,13.0,1.0,2,14,84
100,99,98,97,93,88,59,35,25,12,2325,1273.0,24.2,1.0,1.0,3,9,88
100,100,99,96,87,81,56,27,29,15,2523,1305.0,29.8,1.0,2.1,4,15,81
100,100,99,98,92,84,58,30,28,14,2576,1569.0,13.6,13.0,1.0,2,14,84
100,86,67,57,48,41,42,22,20,10,960,1534.0,18.8,15.0,0.4,43,16,41
100,90,79,70,58,53,56,40,16,8,928,1146.0,21.8,21.0,0.3,30,17,53
100,97,95,94,90,87,60,34,26,13,2340,1404.0,17.5,1.0,1.0,6,7,87
100,98,95,94,91,87,58,28,30,15,2730,1434.0,17.5,1.0,1.0,6,7,87
100,81,58,47,38,34,37,18,19,9,722,1581.0,16.8,28.0,0.4,53,13,34
100,87,64,52,44,41,42,28,14,7,616,1290.0,14.8,35.0,0.3,48,11,41
100,88,73,62,51,48,66,46,20,10,1020,1318.0,17.1,19.0,0.4,38,14,48
100,92,66,43,20,11,29,18,11,6,220,1922.0,10.7,30.0,0.1,57,32,11
100,92,80,68,52,42,47,32,14,7,728,1631.0,14.6,30.0,0.6,32,26,42
100,93,68,55,42,31,32,18,14,7,588,1894.0,9.8,35.0,0.3,45,24,31
100,93,84,74,49,38,39,25,14,7,686,1575.0,19.0,30.0,0.3,26,36,38
100,78,57,43,28,23,43,31,12,6,336,1660.0,10.7,35.0,0.7,57,20,23
100,100,100,98,92,88,61,35,26,13,2392,1238.0,27.0,5.0,3.0,2,10,88
100,95,88,80,55,50,61,36,24,12,1320,1224.0,25.5,13.0,1.3,20,30,50
100,85,60,46,32,21,32,20,12,6,384,1855.0,14.8,45.0,1.0,54,25,21
100,88,78,66,34,18,36,24,12,6,408,1632.0,17.6,20.0,0.9,34,48,18
100,95,82,88,63,53,46,34,12,6,756,1252.0,34.9,20.0,0.5,12,35,53
100,93,71,50,31,25,52,39,14,7,434,1964.0,11.5,45.0,0.3,50,25,25
100,94,75,63,45,36,38,20,18,9,810,1751.0,18.3,18.0,0.3,37,27,36
100,86,70,57,45,37,45,29,16,8,720,1504.0,21.9,29.0,0.35,43,20,37
100,100,96,90,80,67,39,24,14,7,1120,1805.0,15.3,30.0,0.2,10,13,77
100,84,58,38,22,18,40,22,18,9,396,1783.0,15.0,30.0,0.2,62,20,18
100,79,56,38,17,10,41,29,12,6,204,1612.0,17.8,30.0,0.9,62,28,10
100,89,70,50,36,30,43,29,14,7,504,1646.0,21.0,25.0,0.3,50,20,30
100,76,56,38,24,20,53,28,25,13,600,1653.0,15.0,15.0,2.5,62,18,20
100,85,72,48,27,22,42,23,18,9,486,1886.0,10.0,35.0,1.1,52,26,22
100,86,66,51,33,29,42,24,18,9,594,1610.0,21.4,29.0,0.3,49,22,29
100,80,65,45,30,21,50,30,20,10,600,1742.0,12.0,20.0,2.0,55,24,21
100,80,63,45,28,25,51,31,20,10,560,1714.0,18.3,26.0,2.1,55,20,25
100,86,67,50,29,24,45,27,18,9,522,1786.0,14.6,35.0,0.9,50,26,24
100,100,100,95,80,75,53,28,25,12,2000,1275.0,27.9,7.0,0.9,5,20,75
100,92,78,46,19,14,47,33,14,7,644,1780.0,14.1,30.0,0.3,54,32,14
100,80,68,60,44,26,42,36,6,3,264,1683.0,17.1,30.0,0.3,40,34,26
100,93,75,54,45,43,58,38,20,10,900,1578.0,19.4,30.0,0.35,46,11,43
100,82,68,54,38,32,44,30,15,7,570,1575.0,14.2,25.0,0.3,46,22,32
100,90,82,76,55,44,46,27,19,10,1045,1410.0,18.2,19.0,0.3,24,32,44
100,91,64,45,27,22,41,23,18,9,486,1628.0,16.3,35.0,0.1,55,23,22
100,84,59,45,30,25,32,16,16,8,480,1747.0,14.5,40.0,0.1,55,20,25
100,89,76,54,46,38,42,27,15,8,690,1629.0,15.3,30.0,0.9,46,16,38
100,97,81,65,46,35,40,25,15,8,690,1889.0,14.8,30.0,0.3,35,30,35
100,99,88,62,43,40,51,30,21,11,903,1413.0,18.0,9.0,1.0,38,22,40
100,96,85,59,40,35,50,31,19,11,760,1388.0,18.4,12.0,1.0,41,24,35
100,77,57,50,41,37,62,36,26,13,1066,1204.0,33.0,3.0,1.2,50,13,37
100,98,75,48,26,21,55,32,22,11,572,1610.0,16.8,13.0,1.0,52,27,21
100,98,79,61,37,28,43,25,19,9,703,1637.0,17.5,20.0,1.0,39,33,28
100,86,68,59,49,45,55,34,22,11,1078,1498.0,26.2,16.0,1.1,41,14,45
100,93,82,75,54,45,42,23,19,9,1026,1384.0,15.0,14.0,0.9,25,30,45
100,84,59,46,35,31,44,28,16,8,560,1537.0,18.4,11.0,0.35,54,15,31
100,82,68,58,39,29,48,30,18,9,702,1382.0,22.4,18.0,0.9,42,29,29
100,87,63,46,29,25,37,25,12,6,348,1562.0,15.4,22.0,0.3,54,21,25
100,89,82,78,65,55,34,27,7,4,455,1432.0,20.6,6.0,0.2,22,23,55
100,87,76,70,62,54,22,13,8,4,496,1998.0,8.4,30.0,0.2,30,16,54
100,99,96,91,81,76,33,21,12,6,972,1524.0,20.9,30.0,0.3,9,15,76
100,93,87,81,67,54,45,25,20,10,1340,1502.0,15.5,17.0,1.0,19,27,54
100,92,85,73,47,32,38,25,13,6,611,1529.0,17.1,15.0,0.35,27,41,32
100,82,60,43,37,20,35,22,13,6,481,1950.0,13.0,35.0,0.2,57,23,20
100,100,100,61,52,46,49,27,22,11,1248,1532.0,20.9,28.0,0.35,39,15,46
100,100,99,90,83,75,43,21,22,11,1826,1480.0,24.6,3.0,1.3,10,15,75
100,100,100,97,95,92,56,32,24,12,2280,1445.0,23.7,2.0,1.4,3,5,92
100,100,100,96,88,78,51,31,20,10,1760,1245.0,26.0,5.0,1.0,4,18,78
100,100,100,100,99,94,56,40,16,8,1584,1262.0,26.8,6.0,0.4,0,6,94
100,100,100,100,98,94,51,30,21,10,2058,1262.0,31.6,7.0,1.0,0,6,94
100,100,100,100,93,91,60,38,22,11,2046,1232.0,27.4,4.0,1.0,0,9,91
100,90,85,55,50,42,56,39,17,9,850,1560.0,19.4,18.0,1.0,45,13,42
100,92,80,68,52,42,47,32,14,7,728,1631.0,14.6,30.0,0.6,32,26,42
100,98,92,82,63,50,40,34,6,3,378,1535.0,20.9,24.0,0.4,12,32,56
100,98,90,78,58,45,42,24,18,9,1044,1570.0,19.2,27.0,0.1,22,33,45
100,80,57,42,29,23,38,22,16,8,464,1558.0,19.4,27.0,0.35,58,19,23
100,71,50,39,29,25,45,27,18,9,522,1464.0,21.8,35.0,1.0,61,14,25
100,98,94,92,87,83,58,36,22,11,1914,1430.0,22.0,3.0,1.2,8,9,83
100,100,80,64,46,38,46,24,22,11,1012,1602.0,20.0,25.0,1.2,36,26,38
100,95,82,66,45,34,55,37,18,9,810,1688.0,15.6,25.0,0.35,34,32,34
100,100,100,96,91,88,64,31,33,17,3003,1235.0,29.2,1.0,3.0,4,8,88
100,91,75,60,38,26,35,24,11,6,418,1546.0,15.6,30.0,0.2,40,34,26
100,100,100,99,90,85,63,35,27,14,2430,1304.0,29.5,2.0,2.8,1,14,85
100,97,90,72,40,32,41,23,17,9,680,1629.0,17.1,23.0,1.0,28,40,32
100,100,100,93,81,77,60,32,28,14,2268,1295.0,30.1,1.0,3.0,7,16,77
100,97,94,87,75,70,63,34,29,13,2025,1304.0,28.9,2.0,3.0,13,17,70
100,100,100,99,94,88,46,28,18,9,1692,1333.0,27.0,6.0,1.0,1,11,88
100,100,100,80,63,59,58,39,19,9,1197,1476.0,23.4,19.0,1.2,20,21,59
100,100,92,79,56,45,60,42,18,9,1008,1510.0,22.5,20.0,1.2,21,34,45
100,79,63,51,33,22,50,37,13,6,429,1720.0,15.5,30.0,0.3,49,29,22
100,63,45,34,26,22,36,24,12,6,312,1246.0,31.9,20.0,0.2,66,12,22
100,76,57,40,19,11,40,26,14,7,266,2060.0,8.0,35.0,0.3,60,29,11
100,88,77,61,38,27,43,36,7,4,266,1645.0,20.4,35.0,0.2,39,34,27
100,98,94,89,68,54,50,28,22,11,1496,1520.0,18.7,10.0,0.9,11,35,54
100,96,90,80,59,41,41,28,13,7,767,1395.0,26.4,35.0,0.1,20,39,41
100,99,94,84,68,57,48,28,20,9,1360,1450.0,22.8,6.0,0.9,16,27,57
100,99,96,90,76,67,53,30,23,11,1748,1355.0,22.8,4.0,1.1,10,23,67
100,87,73,57,35,24,32,18,14,7,490,1650.0,16.0,35.0,0.3,43,33,24
100,86,53,36,25,19,30,20,10,5,250,1915.0,11.6,40.0,0.3,64,17,19
100,86,61,43,28,17,24,16,8,4,224,1950.0,11.5,40.0,0.3,57,26,17
100,63,46,35,27,22,51,38,13,6,351,1408.0,24.7,30.0,0.3,65,13,22
100,81,67,58,44,37,51,27,24,12,1056,1736.0,17.8,21.0,0.5,42,21,37
100,100,97,91,70,53,44,26,18,9,1260,1464.0,16.9,22.0,0.3,9,38,53
100,87,75,66,45,35,40,30,10,5,450,1369.0,22.6,25.0,0.4,34,31,35
100,91,80,72,57,50,48,28,20,10,1140,1276.0,22.7,19.0,0.6,28,22,50
100,85,73,65,52,43,65,40,25,13,1300,1208.0,34.7,10.0,1.2,35,22,43
100,86,73,65,54,48,50,32,18,9,1674,1430.0,18.5,20.0,0.5,35,17,48
100,97,95,92,85,78,52,28,24,12,2040,1250.0,23.5,10.0,0.45,8,14,78
100,94,85,81,72,67,41,23,18,9,1296,1255.0,31.6,9.0,0.35,32,17,51
100,81,69,60,47,40,55,36,19,9,1504,1252.0,31.8,8.0,0.6,40,20,40
100,85,76,72,61,54,64,46,20,11,1220,1480.0,17.9,15.0,0.4,28,18,54
100,83,67,50,37,31,41,23,18,9,666,1695.0,14.2,25.0,0.3,50,19,31
100,82,62,40,23,15,30,19,12,6,276,1950.0,8.2,35.0,0.3,60,25,15
100,94,80,60,41,32,50,32,18,9,738,1830.0,13.1,35.0,0.35,40,28,32
100,95,88,82,65,35,37,20,17,8,1105,1780.0,13.5,25.0,0.3,18,47,35
100,90,76,61,45,31,35,20,16,8,720,1745.0,13.5,25.0,0.35,39,30,31
100,87,68,48,28,22,39,23,16,8,448,1720.0,12.7,40.0,0.1,52,26,22
100,96,86,73,52,39,33,18,14,7,728,1650.0,14.7,21.0,0.3,27,34,39
100,92,81,63,42,34,41,26,15,7,630,1385.0,13.6,22.0,0.2,37,29,34
100,85,74,69,55,49,52,30,22,11,1210,1511.0,18.4,21.0,0.35,31,20,49
100,65,49,33,12,6,50,32,18,9,216,1912.0,12.2,45.0,0.1,67,27,6
100,96,66,47,24,19,32,19,14,7,336,1630.0,15.0,30.0,0.3,47,34,19
100,86,73,60,40,28,44,25,18,9,720,2090.0,7.5,35.0,0.2,40,32,28
100,93,78,48,35,28,35,17,18,9,630,1768.0,12.4,30.0,0.2,52,20,28
100,89,77,50,33,25,34,20,14,7,462,1878.0,9.7,30.0,0.2,50,25,25
100,95,80,53,35,30,33,20,13,6,455,1884.0,10.5,25.0,0.2,47,23,30
100,96,84,55,37,33,35,21,14,7,518,1828.0,9.2,35.0,0.2,45,22,33
100,98,88,75,58,49,43,26,17,9,986,1742.0,11.9,15.0,0.1,25,26,49
100,93,78,48,35,28,35,17,18,9,630,1768.0,12.4,30.0,0.2,52,20,28
100,89,77,50,33,25,34,20,14,7,462,1878.0,9.7,30.0,0.2,50,25,25
100,95,80,53,35,30,33,20,13,6,455,1884.0,10.5,25.0,0.2,47,23,30
100,96,84,55,37,33,35,21,14,7,518,1828.0,9.2,30.0,0.2,45,22,33
100,98,88,75,58,49,43,26,17,9,986,1742.0,11.9,15.0,0.1,25,26,49
100,95,79,60,53,44,38,20,18,9,954,1826.0,11.7,45.0,0.3,40,16,44
100,97,88,75,60,54,41,25,16,8,960,1696.0,13.7,40.0,0.3,25,21,54
100,100,94,86,78,70,28,22,7,4,546,1701.0,10.9,5.0,0.4,14,16,70
100,98,87,76,59,45,40,27,13,6,988,1680.0,11.4,11.0,0.3,24,31,45
100,89,65,45,32,20,39,33,6,3,192,1467.0,17.0,40.0,0.2,55,25,20
100,96,78,56,45,35,39,32,7,4,315,1813.0,9.8,45.0,0.2,44,23,33
100,85,65,26,20,18,30,24,6,3,120,1540.0,16.8,30.0,0.1,74,10,16
100,76,68,75,49,39,46,31,15,8,735,1641.0,14.4,12.0,0.3,25,36,39
100,86,66,49,44,43,44,29,15,8,660,1651.0,14.0,40.0,0.35,51,6,43
100,90,70,53,41,35,42,25,17,8,697,1892.0,14.0,40.0,0.3,47,18,35
100,88,77,66,48,39,47,31,16,8,768,1737.0,15.5,45.0,0.35,34,27,39
100,96,90,83,48,39,63,41,22,11,1056,1426.0,17.2,12.0,0.5,17,44,39
100,92,79,65,40,31,46,29,17,9,680,1314.0,23.1,50.0,0.3,35,34,31
100,92,82,61,36,30,53,39,14,7,504,1500.0,24.5,25.0,0.3,39,31,30
100,100,100,99,94,90,58,36,22,11,2068,1230.0,34.3,6.0,0.5,1,8,91
100,100,100,99,95,92,60,38,22,11,2090,1220.0,33.0,6.0,0.53,1,7,92
100,100,100,93,92,89,59,36,23,11,2116,1207.0,33.9,5.0,0.51,7,4,89
100,86,81,68,55,40,32,16,16,8,880,1822.0,10.6,35.0,0.3,32,28,40
100,87,66,35,27,15,49,31,18,9,486,1826.0,10.2,35.0,0.3,65,20,15
100,87,71,51,35,31,40,27,13,6,455,1427.0,19.0,25.0,0.3,49,20,31
100,70,46,30,20,17,35,24,11,6,220,1840.0,13.2,30.0,0.3,70,13,17
100,79,63,47,24,17,42,30,12,6,288,1516.0,15.5,30.0,0.3,53,30,17
100,90,59,48,41,31,38,24,14,7,574,1650.0,16.5,30.0,0.3,35,30,35
100,88,73,60,56,47,46,26,20,10,1120,1327.0,24.1,10.0,0.2,40,13,47
100,100,99,96,80,56,53,25,28,14,2240,1246.0,28.9,4.0,0.4,4,40,56
100,98,95,93,90,58,49,21,28,14,2520,1162.0,22.7,5.0,0.3,7,35,58
100,100,94,86,78,55,45,20,25,13,1950,1161.0,30.7,5.0,0.3,14,16,70
100,97,93,87,74,27,43,23,20,10,2072,1262.0,30.4,7.0,0.3,13,60,27
100,86,74,65,37,12,28,20,8,4,296,1650.0,14.5,30.0,0.3,35,53,12
100,85,76,68,38,10,26,20,6,3,228,1644.0,15.1,30.0,0.3,32,58,10
100,96,86,76,68,63,40,26,15,8,1020,1400.0,17.0,15.0,0.3,34,23,43
100,93,84,77,62,49,42,23,20,10,1240,1370.0,16.5,10.0,0.3,23,28,49
100,93,67,46,35,32,39,24,15,7,481,1780.0,15.0,30.0,0.3,54,14,32
100,92,74,57,36,29,55,37,18,9,648,1750.0,18.4,25.0,1.0,43,28,29
100,95,86,80,56,45,59,39,20,9,1120,1539.0,13.2,26.0,1.0,20,35,45
100,90,70,63,49,38,56,35,21,11,1029,1342.0,24.2,15.0,1.3,37,25,38
100,91,82,73,60,52,31,17,14,7,840,1399.0,24.5,30.0,0.35,27,21,52
100,91,72,55,30,21,42,26,16,8,480,1530.0,18.5,25.0,0.3,45,34,21
100,93,80,63,43,37,50,26,24,12,1032,1438.0,20.5,13.0,1.9,37,26,37
100,98,87,72,60,49,42,20,22,11,1320,1521.0,18.1,12.0,1.6,28,23,49
100,90,70,50,32,22,53,34,19,9,608,1867.0,14.3,30.0,0.3,50,28,22
100,83,63,46,28,19,40,24,16,8,448,1893.0,14.0,50.0,0.2,54,27,19
100,89,72,55,41,30,24,16,8,4,328,1984.0,8.6,20.0,0.3,45,25,30
100,82,62,49,35,26,32,18,14,7,490,1754.0,15.0,20.0,0.35,51,23,26
100,100,100,97,95,92,57,27,30,15,2880,1367.0,29.1,5.0,1.1,3,5,92
100,100,100,89,79,73,55,25,30,15,2370,1364.0,32.3,5.0,1.3,11,16,73
100,100,100,90,88,68,50,21,29,14,2552,1418.0,29.0,5.0,1.4,10,22,68
100,100,100,93,90,88,57,27,30,15,2700,1372.0,33.1,5.0,1.5,7,5,88
100,100,100,99,97,96,59,29,30,15,2910,1362.0,28.9,5.0,1.6,1,3,96
100,90,81,71,54,44,37,20,17,9,918,1724.0,15.9,30.0,0.3,29,27,44
100,100,100,96,93,90,52,29,23,12,2139,1240.0,33.4,6.0,0.5,4,6,90
100,100,100,95,92,89,51,29,22,11,2024,1230.0,30.2,5.0,1.6,5,6,89
100,87,75,59,41,29,34,22,12,6,612,1580.0,14.5,30.0,0.3,41,30,29
100,92,83,70,51,38,38,20,18,9,918,1700.0,18.5,19.0,0.5,30,32,38
100,94,74,50,35,31,33,14,18,9,630,1768.0,17.5,30.0,0.3,50,19,31
100,89,70,50,36,30,43,29,14,7,504,1646.0,21.0,25.0,0.3,50,20,30
100,99,98,96,92,86,50,26,24,12,2208,1199.0,13.2,7.0,0.5,4,10,86
100,84,61,44,30,22,54,43,12,6,360,1618.0,24.1,30.0,0.2,56,22,22
100,98,90,80,43,21,33,21,12,6,516,1770.0,12.3,19.0,0.2,20,59,21
100,94,85,75,33,13,29,21,8,4,264,1792.0,9.7,24.0,0.2,25,62,13
100,70,47,28,11,8,38,26,12,6,132,1915.0,14.1,40.0,0.2,72,20,8
100,75,60,51,24,19,38,23,15,7,360,1525.0,24.5,26.0,0.3,49,32,19
100,95,79,64,42,34,40,22,18,9,756,1371.0,21.0,24.0,0.3,36,30,34
100,87,71,59,39,16,36,29,8,4,304,1718.0,18.5,30.0,0.3,41,43,16
100,65,51,33,12,6,41,26,15,8,180,1792.0,15.5,25.0,0.3,67,27,6
